
Marvell>> echo KW_MPP_BASE      ; md 0xf1010000

KW_MPP_BASE
f1010000: 01111111 00003311 33331140 33003333    .....3..@.3333.3
f1010010: 00000033 00000000 00000000 00000000    3...............
f1010020: 00000000 00000000 00000000 00000000    ................
f1010030: 00815696 00000002 00000001 00000000    .V..............
f1010040: 00000000 00000000 00000000 00000000    ................
f1010050: 00b84e76 00000000 00000000 00000000    vN..............
f1010060: 00000000 00000000 00000000 00000000    ................
f1010070: 00000000 00000000 00000000 00000068    ............h...
f1010080: 00000000 a9802a0c 04262283 00000010    .....*..."&.....
f1010090: 12121212 12121212 12121112 11121112    ................
f10100a0: 00001212 00000000 00000000 00000000    ................
f10100b0: 00000000 00000000 00121212 00000005    ................
f10100c0: 00000000 03950000 00000000 00000000    ................
f10100d0: 6f001000 00000000 00000053 ffff0000    ...o....S.......
f10100e0: 1b1b9b9b 011b1b1b 00000000 00000000    ................
f10100f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo MVEBU_GPIO0_BASE ; md 0xf1010100

MVEBU_GPIO0_BASE
f1010100: 1000d080 efff0f7f 00000000 00000000    ................
f1010110: 3001d080 b401ff94 00000000 00000000    ...0............
f1010120: 00000000 00000000 00000000 00000000    ................
f1010130: 00000000 00000000 00000000 00000000    ................
f1010140: 0001000c fffec003 00000000 00000000    ................
f1010150: 0003800c 0003affc 00000000 00000000    ................
f1010160: 00000000 00000000 00000000 00000000    ................
f1010170: 00000000 00000000 00000000 00000000    ................
f1010180: 00000000 00000000 00000000 00000000    ................
f1010190: 00000000 00000000 00000000 00000000    ................
f10101a0: 00000000 00000000 00000000 00000000    ................
f10101b0: 00000000 00000000 00000000 00000000    ................
f10101c0: 00000000 00000000 00000000 00000000    ................
f10101d0: 00000000 00000000 00000000 00000000    ................
f10101e0: 00000000 00000000 00000000 00000000    ................
f10101f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo MVEBU_GPIO1_BASE ; md 0xf1010140

MVEBU_GPIO1_BASE
f1010140: 0001000c fffec003 00000000 00000000    ................
f1010150: 0003800c 0003affc 00000000 00000000    ................
f1010160: 00000000 00000000 00000000 00000000    ................
f1010170: 00000000 00000000 00000000 00000000    ................
f1010180: 00000000 00000000 00000000 00000000    ................
f1010190: 00000000 00000000 00000000 00000000    ................
f10101a0: 00000000 00000000 00000000 00000000    ................
f10101b0: 00000000 00000000 00000000 00000000    ................
f10101c0: 00000000 00000000 00000000 00000000    ................
f10101d0: 00000000 00000000 00000000 00000000    ................
f10101e0: 00000000 00000000 00000000 00000000    ................
f10101f0: 00000000 00000000 00000000 00000000    ................
f1010200: 00000000 76543210 3210ba98 000100ff    .....2Tv...2....
f1010210: 00000000 00000000 00000000 00000000    ................
f1010220: 00000000 00000000 00000000 00000000    ................
f1010230: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_REG_UNDOC_0x1470; md 0xf1001470

KW_REG_UNDOC_0x1470
f1001470: 26262626 26260000 00000000 00008552    &&&&..&&....R...
f1001480: 00000000 00000000 0002ff02 00000000    ................
f1001490: 00000000 00030000 00000000 0000e803    ................
f10014a0: 00000001 00000000 00000000 00000000    ................
f10014b0: 00000001 00000000 00006f67 00000000    ........go......
f10014c0: 08b3369a 08b3369a 08b3369a 00000000    .6...6...6......
f10014d0: 00000000 00000000 00000000 00000000    ................
f10014e0: 00270000 00000000 00000000 00000000    ..'.............
f10014f0: 00000000 76543210 fedcba98 00000000    .....2Tv........
f1001500: 00000000 0ffffff1 10000000 0ffffff5    ................
f1001510: 20000000 00fffff0 30000000 00fffff0    ... .......0....
f1001520: 00000001 00000800 00000000 00000000    ................
f1001530: 00000000 00000000 00000000 00000000    ................
f1001540: 00000000 00000000 00000000 00000000    ................
f1001550: 00000000 00000000 00000000 00000000    ................
f1001560: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_REG_UNDOC_0x1478; md 0xf1001478

KW_REG_UNDOC_0x1478
f1001478: 00000000 00008552 00000000 00000000    ....R...........
f1001488: 0002ff02 00000000 00000000 00030000    ................
f1001498: 00000000 0000e803 00000001 00000000    ................
f10014a8: 00000000 00000000 00000001 00000000    ................
f10014b8: 00006f67 00000000 08b3369a 08b3369a    go.......6...6..
f10014c8: 08b3369a 00000000 00000000 00000000    .6..............
f10014d8: 00000000 00000000 00270000 00000000    ..........'.....
f10014e8: 00000000 00000000 00000000 76543210    .............2Tv
f10014f8: fedcba98 00000000 00000000 0ffffff1    ................
f1001508: 10000000 0ffffff5 20000000 00fffff0    ........... ....
f1001518: 30000000 00fffff0 00000001 00000800    ...0............
f1001528: 00000000 00000000 00000000 00000000    ................
f1001538: 00000000 00000000 00000000 00000000    ................
f1001548: 00000000 00000000 00000000 00000000    ................
f1001558: 00000000 00000000 00000000 00000000    ................
f1001568: 00000000 00000000 00000000 0ffffff1    ................
Marvell>> echo MVEBU_SDRAM_BASE; md 0xf1001500

MVEBU_SDRAM_BASE
f1001500: 00000000 0ffffff1 10000000 0ffffff5    ................
f1001510: 20000000 00fffff0 30000000 00fffff0    ... .......0....
f1001520: 00000001 00000800 00000000 00000000    ................
f1001530: 00000000 00000000 00000000 00000000    ................
f1001540: 00000000 00000000 00000000 00000000    ................
f1001550: 00000000 00000000 00000000 00000000    ................
f1001560: 00000000 00000000 00000000 00000000    ................
f1001570: 00000000 0ffffff1 10000000 0ffffff5    ................
f1001580: 20000000 0ffffff9 30000000 0ffffffd    ... .......0....
f1001590: 00001f1f 00000000 00000000 00000000    ................
f10015a0: 00000000 00000000 00000000 00000000    ................
f10015b0: 00000000 00000000 00000000 00000000    ................
f10015c0: 00000000 00000000 00000000 00000000    ................
f10015d0: 00000000 00000000 00000000 00000000    ................
f10015e0: 00000000 00000000 00000000 00000000    ................
f10015f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_TWSI_BASE     ; md 0xf1011000

KW_TWSI_BASE
f1011000: 00000000 00000085 000000c4 000000f8    ................
f1011010: 00000000 00000000 00000000 00000000    ................
f1011020: 00000000 00000000 00000000 00000000    ................
f1011030: 00000000 00000000 00000000 00000000    ................
f1011040: 00000000 00000000 00000000 00000000    ................
f1011050: 00000000 00000000 00000000 00000000    ................
f1011060: 00000000 00000000 00000000 00000000    ................
f1011070: 00000000 00000000 00000000 00000000    ................
f1011080: eedfeadb 00000000 0000000c 00070010    ................
f1011090: 001f001f 0000781f ffffffff 00000000    .....x..........
f10110a0: 00000000 00000000 00000000 00000000    ................
f10110b0: 00000000 00000000 00000000 00000000    ................
f10110c0: 00000000 00000000 00000000 00000000    ................
f10110d0: 00000000 00000000 00000000 00000000    ................
f10110e0: 00000000 00000000 00000000 00000000    ................
f10110f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_UART0_BASE    ; md 0xf1012000

KW_UART0_BASE
f1012000: 0d0d0d0d 00000000 c1c1c1c1 03030303    ................
f1012010: 00000000 00000000 bbbbbbbb 00000000    ................
f1012020: 00000000 00000000 00000000 00000000    ................
f1012030: 00000000 00000000 00000000 00000000    ................
f1012040: 00000000 00000000 00000000 00000000    ................
f1012050: 00000000 00000000 00000000 00000000    ................
f1012060: 00000000 00000000 00000000 00000000    ................
f1012070: 00000000 00000000 00000000 00000000    ................
f1012080: 00000000 00000000 00000000 00000000    ................
f1012090: 00000000 00000000 00000000 00000000    ................
f10120a0: 00000000 00000000 00000000 00000000    ................
f10120b0: 00000000 00000000 00000000 00000000    ................
f10120c0: 00000000 00000000 00000000 00000000    ................
f10120d0: 00000000 00000000 00000000 00000000    ................
f10120e0: 00000000 00000000 00000000 00000000    ................
f10120f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_UART1_BASE    ; md 0xf1012100

KW_UART1_BASE
f1012100: 00000000 00000000 c1c1c1c1 03030303    ................
f1012110: 00000000 60606060 bbbbbbbb 00000000    ....````........
f1012120: 00000000 00000000 00000000 00000000    ................
f1012130: 00000000 00000000 00000000 00000000    ................
f1012140: 00000000 00000000 00000000 00000000    ................
f1012150: 00000000 00000000 00000000 00000000    ................
f1012160: 00000000 00000000 00000000 00000000    ................
f1012170: 00000000 00000000 00000000 00000000    ................
f1012180: 00000000 00000000 00000000 00000000    ................
f1012190: 00000000 00000000 00000000 00000000    ................
f10121a0: 00000000 00000000 00000000 00000000    ................
f10121b0: 00000000 00000000 00000000 00000000    ................
f10121c0: 00000000 00000000 00000000 00000000    ................
f10121d0: 00000000 00000000 00000000 00000000    ................
f10121e0: 00000000 00000000 00000000 00000000    ................
f10121f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_RTC_BASE      ; md 0xf1010300

KW_RTC_BASE
f1010300: 02201644 00220919 00000000 00000101    D. ...".........
f1010310: 00000000 00000001 00000009 00000000    ................
f1010320: 00000000 00000000 00000000 00000000    ................
f1010330: 00000000 00000000 00000000 00000000    ................
f1010340: 00000000 00000000 00000000 00000000    ................
f1010350: 00000000 00000000 00000000 00000000    ................
f1010360: 00000000 00000000 00000000 00000000    ................
f1010370: 00000000 00000000 00000000 00000000    ................
f1010380: 00000000 00000000 00000000 00000000    ................
f1010390: 00000000 00000000 00000000 00000000    ................
f10103a0: 00000000 00000000 00000000 00000000    ................
f10103b0: 00000000 00000000 00000000 00000000    ................
f10103c0: 00000000 00000000 00000000 00000000    ................
f10103d0: 00000000 00000000 00000000 00000000    ................
f10103e0: 00000000 00000000 00000000 00000000    ................
f10103f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_NANDF_BASE    ; md 0xf1010418

KW_NANDF_BASE
f1010418: 000c0282 00010305 00000000 00000000    ................
f1010428: 00000000 00000000 00000000 00000000    ................
f1010438: 00000000 00000000 00000000 00000000    ................
f1010448: 00000000 00000000 00000000 00000000    ................
f1010458: 00000000 00000000 00000000 00000000    ................
f1010468: 00000000 00000000 01c005c3 00000000    ................
f1010478: 00000000 00000000 00000000 00000000    ................
f1010488: 00000000 00000000 00000000 00000000    ................
f1010498: 00000000 00000000 00000000 00000000    ................
f10104a8: 00000000 00000000 00000000 00000000    ................
f10104b8: 00000000 00000000 00000000 00000000    ................
f10104c8: 00000000 00000000 00000000 00000000    ................
f10104d8: 00000000 00000000 00000000 00000000    ................
f10104e8: 00000000 00000000 00000000 00000000    ................
f10104f8: 00000000 00000000 00000000 00000000    ................
f1010508: 00000000 00000000 00000000 00000000    ................
Marvell>> echo MVEBU_SPI_BASE   ; md 0xf1010600

MVEBU_SPI_BASE
f1010600: 00000002 0000421a 000000ff 00000000    .....B..........
f1010610: 00000001 00000001 0000ffff 0000ffff    ................
f1010620: 00010000 00000000 00000000 00000000    ................
f1010630: 00000000 00000000 00000000 00000000    ................
f1010640: 00000000 00000000 00000000 00000000    ................
f1010650: 00000000 00000000 00000000 00000000    ................
f1010660: 00000000 00000000 00000000 00000000    ................
f1010670: 00000000 00000000 00000000 00000000    ................
f1010680: 00000000 00000000 00000000 00000000    ................
f1010690: 00000000 00000000 00000000 00000000    ................
f10106a0: 00000000 00000000 00000000 00000000    ................
f10106b0: 00000000 00000000 00000000 00000000    ................
f10106c0: 00000000 00000000 00000000 00000000    ................
f10106d0: 00000000 00000000 00000000 00000000    ................
f10106e0: 00000000 00000000 00000000 00000000    ................
f10106f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo MVEBU_CPU_WIN_BASE       ; md 0xf1020000

MVEBU_CPU_WIN_BASE
f1020000: 0fffe841 90000000 40000000 00000000    A..........@....
f1020010: 007f2f11 f9000000 f9000000 00000000    ./..............
f1020020: 00ffe041 f0000000 c0000000 00000000    A...............
f1020030: 00ff1e11 f8000000 00000000 00000000    ................
f1020040: 00ff1d11 ff000000 00000000 00000000    ................
f1020050: 07ff1e10 e8000000 00000000 00000000    ................
f1020060: 07ff1d10 f0000000 00000000 00000000    ................
f1020070: 00000131 fb000000 00000000 00000000    1...............
f1020080: f1000000 00000000 00000000 00000000    ................
f1020090: 00000000 00000000 00000000 00000000    ................
f10200a0: 00000000 00000000 00000000 00000000    ................
f10200b0: 00000000 00000000 00000000 00000000    ................
f10200c0: 00000000 00000000 00000000 00000000    ................
f10200d0: 00000000 00000000 00000000 00000000    ................
f10200e0: 00000000 00000000 00000000 00000000    ................
f10200f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_CPU_REG_BASE  ; md 0xf1020100

KW_CPU_REG_BASE
f1020100: 00130032 00000001 00000000 00000000    2...............
f1020110: 00000012 00000000 00000000 00dfc3dd    ................
